ID Number,Name,HP,Attack,Defense,Speed,Sp. Atk,Sp. Def,Type 1,Type 2,Catch Rate,Exp Drop,HP EV Yield,Spe EV Yield,Attack EV Yield,Defense EV Yield,Sp. Atk EV Yield,Sp. Def EV Yield,Uncommon Held Item,Rare Held Item,Gender Ratio,Hatch Multiplier,Base Happiness,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,Run Chance (Safari Zone only),DO NOT TOUCH
0,~,0,0,0,0,0,0,Normal,Normal,0,0,0,0,0,0,0,0,None,None,0,0,0,Medium Fast,~,~,-,-,0,0,
1,Bulbasaur,45,49,49,50,65,65,Grass,Poison,45,64,0,0,0,0,1,0,None,None,31,20,70,Medium Slow,Monster,Grass,Thick Fat,Chlorophyll,0,3,
2,Ivysaur,60,62,63,70,80,80,Grass,Poison,45,141,0,0,0,0,1,1,None,None,31,20,70,Medium Slow,Monster,Grass,Thick Fat,Chlorophyll,0,3,
3,Venusaur,80,79,100,75,100,105,Grass,Poison,45,208,0,0,0,0,2,1,None,None,31,20,70,Medium Slow,Monster,Grass,Thick Fat,Chlorophyll,0,3,
4,Charmander,39,52,43,65,60,50,Fire,Fire,45,65,0,0,0,1,0,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Reckless,Solar Power,0,0,
5,Charmeleon,56,70,58,80,80,65,Fire,Fire,45,142,0,0,0,1,1,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Reckless,Solar Power,0,0,
6,Charizard,76,115,78,100,109,85,Fire,Dragon,45,209,0,0,0,0,3,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Reckless,Solar Power,0,0,
7,Squirtle,44,48,65,43,50,64,Water,Water,45,66,0,0,1,0,0,0,None,None,31,20,70,Medium Slow,Monster,Water 1,Clear Body,Rain Dish,0,1,
8,Wartortle,59,63,80,58,65,80,Water,Water,45,143,0,0,1,0,0,1,None,None,31,20,70,Medium Slow,Monster,Water 1,Clear Body,Rain Dish,0,1,
9,Blastoise,80,83,110,78,90,105,Water,Steel,45,210,0,0,0,0,0,3,None,None,31,20,70,Medium Slow,Monster,Water 1,Clear Body,Rain Dish,0,1,
10,Caterpie,45,30,35,45,20,20,Bug,Bug,255,53,1,0,0,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shield Dust,No Guard,0,3,
11,Metapod,50,20,55,30,25,25,Bug,Bug,120,72,0,0,2,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin,Shed Skin,0,3,
12,Butterfree,60,45,50,80,100,100,Bug,Flying,45,180,0,0,0,0,2,1,None,SilverPowder,127,15,70,Medium Fast,Bug,Bug,Compoundeyes,No Guard,0,8,
13,Weedle,40,35,30,50,20,20,Bug,Poison,255,52,0,0,0,1,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Adaptability,Adaptability,0,5,
14,Kakuna,45,25,50,35,25,25,Bug,Poison,120,71,0,0,2,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin,Shed Skin,0,2,
15,Beedrill,65,90,40,84,45,80,Bug,Poison,45,179,0,2,0,0,0,1,None,Poison Barb,127,15,70,Medium Fast,Bug,Bug,Adaptability,Adaptability,0,2,
16,Pidgey,40,45,40,56,35,35,Normal,Flying,255,55,0,0,0,1,0,0,None,None,127,15,70,Medium Slow,Flying,Flying,Hustle,Tangled Feet,90,5,
17,Pidgeotto,63,60,55,71,50,50,Normal,Flying,120,113,0,0,0,2,0,0,None,None,127,15,70,Medium Slow,Flying,Flying,Hustle,Tangled Feet,0,5,
18,Pidgeot,93,90,100,91,70,70,Normal,Flying,45,194,0,0,0,3,0,0,None,None,127,15,70,Medium Slow,Flying,Flying,Hustle,Tangled Feet,0,5,
19,Rattata,30,56,35,72,25,35,Normal,Normal,255,57,0,0,0,1,0,0,None,Chilan Berry,127,15,70,Medium Fast,Field,Field,Guts,Guts,120,6,
20,Raticate,65,91,60,127,50,70,Normal,Normal,127,116,0,0,0,2,0,0,None,Chilan Berry,127,15,70,Medium Fast,Field,Field,Guts,Guts,90,5,
21,Spearow,40,60,30,70,31,31,Normal,Flying,255,58,0,0,0,1,0,0,None,None,127,15,70,Medium Fast,Flying,Flying,Sniper,Sniper,90,5,
22,Fearow,80,95,65,110,61,61,Normal,Flying,90,169,0,0,0,2,0,0,None,Sharp Beak,127,15,70,Medium Fast,Flying,Flying,Sniper,Sniper,60,5,
23,Ekans,35,60,44,55,40,54,Poison,Poison,255,62,0,1,0,0,0,0,None,None,127,20,70,Medium Fast,Field,Dragon,Intimidate,Shed Skin,120,6,
24,Arbok,100,90,110,86,65,82,Poison,Poison,90,163,0,2,0,0,0,0,None,None,127,20,70,Medium Fast,Field,Dragon,Intimidate,Shed Skin,60,6,
25,Pikachu,55,65,30,95,70,50,Electric,Electric,190,92,0,0,0,2,0,0,Oran Berry,Light Ball,127,10,70,Medium Fast,Field,Fairy,Adaptability,Adaptability,0,2,
26,Raichu,60,100,75,90,120,90,Electric,Electric,75,179,0,0,0,3,0,0,None,Oran Berry,127,10,70,Medium Fast,Field,Fairy,Static,Lightningrod,0,2,
27,Sandshrew,50,75,85,40,20,30,Ground,Ground,255,93,0,0,1,0,0,0,None,Quick Claw,127,20,70,Medium Fast,Field,Field,Mold Breaker,-,90,2,
28,Sandslash,75,110,110,75,45,55,Ground,Ground,90,163,0,0,2,0,0,0,None,Quick Claw,127,20,70,Medium Fast,Field,Field,Mold Breaker,-,60,2,
29,Nidoran♀,55,47,52,41,40,40,Poison,Poison,235,59,1,0,0,0,0,0,None,None,254,20,70,Medium Slow,Monster,Field,Rough Skin,Rivalry,90,1,
30,Nidorina,70,62,67,56,55,55,Poison,Poison,120,117,2,0,0,0,0,0,None,None,254,20,70,Medium Slow,Undiscovered,Undiscovered,Rough Skin,Rivalry,60,1,
31,Nidoqueen,100,70,87,76,75,85,Poison,Ground,45,194,3,0,0,0,0,0,None,None,254,20,70,Medium Slow,Undiscovered,Undiscovered,Rough Skin,Rivalry,0,1,
32,Nidoran♂,46,57,40,50,40,40,Normal,Poison,235,60,0,1,0,0,0,0,None,None,0,20,70,Medium Slow,Monster,Field,Reckless,Rivalry,90,6,
33,Nidorino,61,72,57,65,55,55,Normal,Poison,120,118,0,2,0,0,0,0,None,None,0,20,70,Medium Slow,Monster,Field,Reckless,Rivalry,60,6,
34,Nidoking,92,115,77,85,85,75,Normal,Ground,45,195,0,3,0,0,0,0,None,None,0,20,70,Medium Slow,Monster,Field,Reckless,Rivalry,0,6,
35,Clefairy,70,45,48,35,60,65,Fairy,Fairy,150,68,2,0,0,0,0,0,Leppa Berry,Moon Stone,191,10,140,Fast,Fairy,Fairy,Cute Charm,Magic Guard,120,9,
36,Clefable,95,70,73,60,100,90,Fairy,Fairy,25,129,3,0,0,0,0,0,Leppa Berry,Moon Stone,191,10,140,Fast,Fairy,Fairy,Unaware,Magic Guard,0,9,
37,Vulpix,38,41,40,65,50,65,Fire,Fire,190,63,0,0,0,1,0,0,Rawst Berry,Rawst Berry,191,20,70,Medium Fast,Field,Field,Drought,-,0,5,
38,Ninetales,73,76,75,100,85,100,Fire,Fire,75,178,0,0,0,1,0,1,Rawst Berry,Rawst Berry,191,20,70,Medium Fast,Field,Field,Drought,Drought,0,2,
39,Jigglypuff,135,65,40,40,65,45,Normal,Fairy,170,76,2,0,0,0,0,0,None,None,191,10,70,Fast,Fairy,Fairy,No Guard,No Guard,120,9,
40,Wigglytuff,148,70,85,45,85,85,Normal,Fairy,50,129,3,0,0,0,0,0,None,None,191,10,70,Fast,Fairy,Fairy,Cute Charm,Soundproof,0,9,
41,Zubat,40,45,35,55,30,40,Poison,Flying,255,54,0,0,0,1,0,0,None,None,127,15,70,Medium Fast,Flying,Flying,Inner Focus,Anticipation,90,6,
42,Golbat,75,80,70,90,65,75,Poison,Flying,90,171,0,0,0,2,0,0,None,None,127,15,70,Medium Fast,Flying,Flying,Inner Focus,-,60,6,
43,Oddish,45,50,55,30,75,65,Grass,Poison,255,78,0,0,0,0,1,0,None,None,127,20,70,Medium Slow,Grass,Grass,Effect Spore,Chlorophyll,90,1,
