ID Number,Name,Type 1,Type 2,Uncommon Held Item,Rare Held Item,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,DO NOT TOUCH
0,~,Normal,Normal,None,None,Medium Fast,~,~,-,-,0
1,Bulbasaur,Grass,Poison,None,None,Medium Slow,Monster,Grass,Overgrow,-,3
2,Ivysaur,Grass,Poison,None,None,Medium Slow,Monster,Grass,Overgrow,-,3
3,Venusaur,Grass,Poison,None,None,Medium Slow,Monster,Grass,Overgrow,-,3
4,Charmander,Fire,Fire,None,None,Medium Slow,Monster,Dragon,Blaze,-,0
5,Charmeleon,Fire,Fire,None,None,Medium Slow,Monster,Dragon,Blaze,-,0
6,Charizard,Fire,Flying,None,None,Medium Slow,Monster,Dragon,Blaze,-,0
7,Squirtle,Water,Water,None,None,Medium Slow,Monster,Water 1,Torrent,-,1
8,Wartortle,Water,Water,None,None,Medium Slow,Monster,Water 1,Torrent,-,1
9,Blastoise,Water,Water,None,None,Medium Slow,Monster,Water 1,Torrent,-,1
10,Caterpie,Bug,Bug,None,None,Medium Fast,Bug,Bug,Shield Dust,-,3
11,Metapod,Bug,Bug,None,None,Medium Fast,Bug,Bug,Shed Skin,-,3
12,Butterfree,Bug,Flying,None,SilverPowder,Medium Fast,Bug,Bug,Compoundeyes,-,8
13,Weedle,Bug,Poison,None,None,Medium Fast,Bug,Bug,Shield Dust,-,5
14,Kakuna,Bug,Poison,None,None,Medium Fast,Bug,Bug,Shed Skin,-,2
15,Beedrill,Bug,Poison,None,Poison Barb,Medium Fast,Bug,Bug,Swarm,-,2
16,Pidgey,Normal,Flying,None,None,Medium Slow,Flying,Flying,Keen Eye,Tangled Feet,5
17,Pidgeotto,Normal,Flying,None,None,Medium Slow,Flying,Flying,Keen Eye,Tangled Feet,5
18,Pidgeot,Normal,Flying,None,None,Medium Slow,Flying,Flying,Keen Eye,Tangled Feet,5
19,Rattata,Normal,Normal,None,Chilan Berry,Medium Fast,Field,Field,Run Away,Guts,6
20,Raticate,Normal,Normal,None,Chilan Berry,Medium Fast,Field,Field,Run Away,Guts,5
21,Spearow,Normal,Flying,None,None,Medium Fast,Flying,Flying,Keen Eye,-,5
22,Fearow,Normal,Flying,None,Sharp Beak,Medium Fast,Flying,Flying,Keen Eye,-,5
23,Ekans,Poison,Poison,None,None,Medium Fast,Field,Dragon,Intimidate,Shed Skin,6
24,Arbok,Poison,Poison,None,None,Medium Fast,Field,Dragon,Intimidate,Shed Skin,6
25,Pikachu,Electric,Electric,Oran Berry,Light Ball,Medium Fast,Field,Fairy,Static,-,2
26,Raichu,Electric,Electric,None,Oran Berry,Medium Fast,Field,Fairy,Static,-,2
27,Sandshrew,Ground,Ground,None,Quick Claw,Medium Fast,Field,Field,Sand Veil,-,2
28,Sandslash,Ground,Ground,None,Quick Claw,Medium Fast,Field,Field,Sand Veil,-,2
29,Nidoran♀,Poison,Poison,None,None,Medium Slow,Monster,Field,Poison Point,Rivalry,1
30,Nidorina,Poison,Poison,None,None,Medium Slow,Undiscovered,Undiscovered,Poison Point,Rivalry,1
31,Nidoqueen,Poison,Ground,None,None,Medium Slow,Undiscovered,Undiscovered,Poison Point,Rivalry,1
32,Nidoran♂,Poison,Poison,None,None,Medium Slow,Monster,Field,Poison Point,Rivalry,6
33,Nidorino,Poison,Poison,None,None,Medium Slow,Monster,Field,Poison Point,Rivalry,6
34,Nidoking,Poison,Ground,None,None,Medium Slow,Monster,Field,Poison Point,Rivalry,6
35,Clefairy,Normal,Normal,Leppa Berry,Moon Stone,Fast,Fairy,Fairy,Cute Charm,Magic Guard,9
36,Clefable,Normal,Normal,Leppa Berry,Moon Stone,Fast,Fairy,Fairy,Cute Charm,Magic Guard,9
37,Vulpix,Fire,Fire,Rawst Berry,Rawst Berry,Medium Fast,Field,Field,Flash Fire,-,5
38,Ninetales,Fire,Fire,Rawst Berry,Rawst Berry,Medium Fast,Field,Field,Flash Fire,-,2
39,Jigglypuff,Normal,Normal,None,None,Fast,Fairy,Fairy,Cute Charm,-,9
40,Wigglytuff,Normal,Normal,None,None,Fast,Fairy,Fairy,Cute Charm,-,9
41,Zubat,Poison,Flying,None,None,Medium Fast,Flying,Flying,Inner Focus,-,6
42,Golbat,Poison,Flying,None,None,Medium Fast,Flying,Flying,Inner Focus,-,6
43,Oddish,Grass,Poison,None,None,Medium Slow,Grass,Grass,Chlorophyll,-,1
44,Gloom,Grass,Poison,None,None,Medium Slow,Grass,Grass,Chlorophyll,-,1
45,Vileplume,Grass,Poison,None,None,Medium Slow,Grass,Grass,Chlorophyll,-,0
46,Paras,Bug,Grass,TinyMushroom,Big Mushroom,Medium Fast,Bug,Grass,Effect Spore,Dry Skin,0
47,Parasect,Bug,Grass,TinyMushroom,Big Mushroom,Medium Fast,Bug,Grass,Effect Spore,Dry Skin,0
48,Venonat,Bug,Poison,None,None,Medium Fast,Bug,Bug,Compoundeyes,Tinted Lens,6
49,Venomoth,Bug,Poison,None,Shed Shell,Medium Fast,Bug,Bug,Shield Dust,Tinted Lens,6
50,Diglett,Ground,Ground,None,Soft Sand,Medium Fast,Field,Field,Sand Veil,Arena Trap,5
51,Dugtrio,Ground,Ground,None,Soft Sand,Medium Fast,Field,Field,Sand Veil,Arena Trap,5
52,Meowth,Normal,Normal,None,Quick Claw,Medium Fast,Field,Field,Pickup,Technician,2
53,Persian,Normal,Normal,None,Quick Claw,Medium Fast,Field,Field,Limber,Technician,2
54,Psyduck,Water,Water,None,None,Medium Fast,Water 1,Field,Damp,Cloud Nine,2
55,Golduck,Water,Water,None,None,Medium Fast,Water 1,Field,Damp,Cloud Nine,1
56,Mankey,Fighting,Fighting,None,Payapa Berry,Medium Fast,Field,Field,Vital Spirit,Anger Point,5
57,Primeape,Fighting,Fighting,None,Payapa Berry,Medium Fast,Field,Field,Vital Spirit,Anger Point,5
58,Growlithe,Fire,Fire,Rawst Berry,Rawst Berry,Slow,Field,Field,Intimidate,Flash Fire,5
59,Arcanine,Fire,Fire,Rawst Berry,Rawst Berry,Slow,Field,Field,Intimidate,Flash Fire,5
60,Poliwag,Water,Water,None,None,Medium Slow,Water 1,Water 1,Water Absorb,Damp,129
61,Poliwhirl,Water,Water,None,King's Rock,Medium Slow,Water 1,Water 1,Water Absorb,Damp,129
62,Poliwrath,Water,Fighting,None,King's Rock,Medium Slow,Water 1,Water 1,Water Absorb,Damp,129
63,Abra,Psychic,Psychic,None,TwistedSpoon,Medium Slow,Human-Like,Human-Like,Synchronize,Inner Focus,5
64,Kadabra,Psychic,Psychic,None,TwistedSpoon,Medium Slow,Human-Like,Human-Like,Synchronize,Inner Focus,5
65,Alakazam,Psychic,Psychic,None,TwistedSpoon,Medium Slow,Human-Like,Human-Like,Synchronize,Inner Focus,5
66,Machop,Fighting,Fighting,None,None,Medium Slow,Human-Like,Human-Like,Guts,No Guard,7
67,Machoke,Fighting,Fighting,None,None,Medium Slow,Human-Like,Human-Like,Guts,No Guard,135
68,Machamp,Fighting,Fighting,None,None,Medium Slow,Human-Like,Human-Like,Guts,No Guard,7
69,Bellsprout,Grass,Poison,None,None,Medium Slow,Grass,Grass,Chlorophyll,-,3
70,Weepinbell,Grass,Poison,None,None,Medium Slow,Grass,Grass,Chlorophyll,-,3
71,Victreebel,Grass,Poison,None,None,Medium Slow,Grass,Grass,Chlorophyll,-,3
72,Tentacool,Water,Poison,None,Poison Barb,Slow,Water 3,Water 3,Clear Body,Liquid Ooze,1
73,Tentacruel,Water,Poison,None,Poison Barb,Slow,Water 3,Water 3,Clear Body,Liquid Ooze,1
74,Geodude,Rock,Ground,None,Everstone,Medium Slow,Mineral,Mineral,Rock Head,Sturdy,5
75,Graveler,Rock,Ground,None,Everstone,Medium Slow,Mineral,Mineral,Rock Head,Sturdy,5
76,Golem,Rock,Ground,None,Everstone,Medium Slow,Mineral,Mineral,Rock Head,Sturdy,5
77,Ponyta,Fire,Fire,None,Shuca Berry,Medium Fast,Field,Field,Run Away,Flash Fire,2
78,Rapidash,Fire,Fire,None,Shuca Berry,Medium Fast,Field,Field,Run Away,Flash Fire,2
79,Slowpoke,Water,Psychic,None,Lagging Tail,Medium Fast,Monster,Water 1,Oblivious,Own Tempo,9
80,Slowbro,Water,Psychic,None,King's Rock,Medium Fast,Monster,Water 1,Oblivious,Own Tempo,9
81,Magnemite,Electric,Steel,None,Metal Coat,Medium Fast,Mineral,Mineral,Magnet Pull,Sturdy,7
82,Magneton,Electric,Steel,None,Metal Coat,Medium Fast,Mineral,Mineral,Magnet Pull,Sturdy,7
83,Farfetch'd,Normal,Flying,None,Stick,Medium Fast,Flying,Field,Keen Eye,Inner Focus,5
84,Doduo,Normal,Flying,None,Sharp Beak,Medium Fast,Flying,Flying,Run Away,Early Bird,5
85,Dodrio,Normal,Flying,None,Sharp Beak,Medium Fast,Flying,Flying,Run Away,Early Bird,5
86,Seel,Water,Water,None,None,Medium Fast,Water 1,Field,Thick Fat,Hydration,8
87,Dewgong,Water,Ice,None,None,Medium Fast,Water 1,Field,Thick Fat,Hydration,8
88,Grimer,Poison,Poison,None,Nugget,Medium Fast,Amorphous,Amorphous,Stench,Sticky Hold,6
89,Muk,Poison,Poison,None,Nugget,Medium Fast,Amorphous,Amorphous,Stench,Sticky Hold,6
90,Shellder,Water,Water,Pearl,Big Pearl,Slow,Water 3,Water 3,Shell Armor,Skill Link,6
91,Cloyster,Water,Ice,Pearl,Big Pearl,Slow,Water 3,Water 3,Shell Armor,Skill Link,6
92,Gastly,Ghost,Poison,None,None,Medium Slow,Amorphous,Amorphous,Levitate,-,6
93,Haunter,Ghost,Poison,None,None,Medium Slow,Amorphous,Amorphous,Levitate,-,6
94,Gengar,Ghost,Poison,None,None,Medium Slow,Amorphous,Amorphous,Levitate,-,6
95,Onix,Rock,Ground,None,None,Medium Fast,Mineral,Mineral,Rock Head,Sturdy,7
96,Drowzee,Psychic,Psychic,None,None,Medium Fast,Human-Like,Human-Like,Insomnia,Forewarn,2
97,Hypno,Psychic,Psychic,None,None,Medium Fast,Human-Like,Human-Like,Insomnia,Forewarn,2
98,Krabby,Water,Water,None,None,Medium Fast,Water 3,Water 3,Hyper Cutter,Shell Armor,0
99,Kingler,Water,Water,None,None,Medium Fast,Water 3,Water 3,Hyper Cutter,Shell Armor,128
100,Voltorb,Electric,Electric,None,None,Medium Fast,Mineral,Mineral,Soundproof,Static,0
101,Electrode,Electric,Electric,None,None,Medium Fast,Mineral,Mineral,Soundproof,Static,0
102,Exeggcute,Grass,Psychic,None,None,Slow,Grass,Grass,Chlorophyll,-,9
103,Exeggutor,Grass,Psychic,None,None,Slow,Grass,Grass,Chlorophyll,-,2
104,Cubone,Ground,Ground,None,Thick Club,Medium Fast,Monster,Monster,Rock Head,Lightningrod,5
105,Marowak,Ground,Ground,None,Thick Club,Medium Fast,Monster,Monster,Rock Head,Lightningrod,5
106,Hitmonlee,Fighting,Fighting,None,None,Medium Fast,Human-Like,Human-Like,Limber,Reckless,5
107,Hitmonchan,Fighting,Fighting,None,None,Medium Fast,Human-Like,Human-Like,Keen Eye,Iron Fist,5
108,Lickitung,Normal,Normal,None,Lagging Tail,Medium Fast,Monster,Monster,Own Tempo,Oblivious,9
109,Koffing,Poison,Poison,None,Smoke Ball,Medium Fast,Amorphous,Amorphous,Levitate,-,6
110,Weezing,Poison,Poison,None,Smoke Ball,Medium Fast,Amorphous,Amorphous,Levitate,-,6
111,Rhyhorn,Ground,Rock,None,None,Slow,Monster,Field,Lightningrod,Rock Head,7
112,Rhydon,Ground,Rock,None,None,Slow,Monster,Field,Lightningrod,Rock Head,7
113,Chansey,Normal,Normal,Oval Stone,Lucky Egg,Fast,Fairy,Fairy,Natural Cure,Serene Grace,9
114,Tangela,Grass,Grass,None,None,Medium Fast,Grass,Grass,Chlorophyll,Leaf Guard,1
115,Kangaskhan,Normal,Normal,None,None,Medium Fast,Monster,Monster,Early Bird,Scrappy,5
116,Horsea,Water,Water,None,Dragon Scale,Medium Fast,Water 1,Dragon,Swift Swim,Sniper,1
117,Seadra,Water,Water,None,Dragon Scale,Medium Fast,Water 1,Dragon,Poison Point,Sniper,1
118,Goldeen,Water,Water,None,None,Medium Fast,Water 2,Water 2,Swift Swim,Water Veil,0
119,Seaking,Water,Water,None,None,Medium Fast,Water 2,Water 2,Swift Swim,Water Veil,0
120,Staryu,Water,Water,Stardust,Star Piece,Slow,Water 3,Water 3,Illuminate,Natural Cure,133
121,Starmie,Water,Psychic,Stardust,Star Piece,Slow,Water 3,Water 3,Illuminate,Natural Cure,6
122,Mr. Mime,Psychic,Psychic,None,Leppa Berry,Medium Fast,Human-Like,Human-Like,Soundproof,Filter,9
123,Scyther,Bug,Flying,None,None,Medium Fast,Bug,Bug,Swarm,Technician,3
124,Jynx,Ice,Psychic,Aspear Berry,Aspear Berry,Medium Fast,Human-Like,Human-Like,Oblivious,Forewarn,0
125,Electabuzz,Electric,Electric,None,None,Medium Fast,Human-Like,Human-Like,Static,-,130
126,Magmar,Fire,Fire,None,None,Medium Fast,Human-Like,Human-Like,Flame Body,-,0
127,Pinsir,Bug,Bug,None,None,Slow,Bug,Bug,Hyper Cutter,Mold Breaker,5
128,Tauros,Normal,Normal,None,None,Slow,Field,Field,Intimidate,Anger Point,5
129,Magikarp,Water,Water,None,None,Slow,Water 2,Dragon,Swift Swim,-,0
130,Gyarados,Water,Flying,None,None,Slow,Water 2,Dragon,Intimidate,-,1
131,Lapras,Water,Ice,None,None,Slow,Monster,Water 1,Water Absorb,Shell Armor,1
132,Ditto,Normal,Normal,Quick Powder,Metal Powder,Medium Fast,Ditto,Ditto,Limber,-,6
133,Eevee,Normal,Normal,None,None,Medium Fast,Field,Field,Run Away,Adaptability,5
134,Vaporeon,Water,Water,None,None,Medium Fast,Field,Field,Water Absorb,Water Absorb,1
135,Jolteon,Electric,Electric,None,None,Medium Fast,Field,Field,Volt Absorb,Volt Absorb,2
136,Flareon,Fire,Fire,None,None,Medium Fast,Field,Field,Flash Fire,Flash Fire,0
137,Porygon,Normal,Normal,None,None,Medium Fast,Mineral,Mineral,Trace,Download,9
138,Omanyte,Rock,Water,None,None,Medium Fast,Water 1,Water 3,Swift Swim,Shell Armor,1
139,Omastar,Rock,Water,None,None,Medium Fast,Water 1,Water 3,Swift Swim,Shell Armor,1
140,Kabuto,Rock,Water,None,None,Medium Fast,Water 1,Water 3,Swift Swim,Battle Armor,5
141,Kabutops,Rock,Water,None,None,Medium Fast,Water 1,Water 3,Swift Swim,Battle Armor,5
142,Aerodactyl,Rock,Flying,None,None,Slow,Flying,Flying,Rock Head,Pressure,6
143,Snorlax,Normal,Normal,Leftovers,Leftovers,Slow,Monster,Monster,Immunity,Thick Fat,4
144,Articuno,Ice,Flying,None,None,Slow,Undiscovered,Undiscovered,Pressure,-,1
145,Zapdos,Electric,Flying,None,None,Slow,Undiscovered,Undiscovered,Pressure,-,2
146,Moltres,Fire,Flying,None,None,Slow,Undiscovered,Undiscovered,Pressure,-,2
147,Dratini,Dragon,Dragon,None,Dragon Scale,Slow,Water 1,Dragon,Shed Skin,-,1
148,Dragonair,Dragon,Dragon,None,Dragon Scale,Slow,Water 1,Dragon,Shed Skin,-,1
